owner,sensor,date,latitude,longitude,vertical_datum,wind_speed,wind_to_direction,wind_speed_of_gust,qcFlag 
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-28T23:42:00Z,29.2675,-91.3839,0,4.8,71,5.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T00:42:00Z,29.2675,-91.3839,0,4.8,91,5.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T01:42:00Z,29.2675,-91.3839,0,5.9,101,6.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T02:42:00Z,29.2675,-91.3839,0,4.4,91,5.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T03:48:00Z,29.2675,-91.3839,0,3.9,103,4.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T04:42:00Z,29.2675,-91.3839,0,5.7,108,6.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T05:42:00Z,29.2675,-91.3839,0,4.8,101,5.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T06:42:00Z,29.2675,-91.3839,0,5.5,101,6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T07:42:00Z,29.2675,-91.3839,0,4.6,98,5.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T08:42:00Z,29.2675,-91.3839,0,4.1,90,5.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T09:42:00Z,29.2675,-91.3839,0,4.7,88,5.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T10:42:00Z,29.2675,-91.3839,0,4.8,91,6.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T11:42:00Z,29.2675,-91.3839,0,5,86,5.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T12:42:00Z,29.2675,-91.3839,0,6,88,6.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T13:42:00Z,29.2675,-91.3839,0,6.9,86,7.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T14:42:00Z,29.2675,-91.3839,0,5.6,90,6.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T15:42:00Z,29.2675,-91.3839,0,5.7,90,6.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T16:42:00Z,29.2675,-91.3839,0,5.2,86,6.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T17:42:00Z,29.2675,-91.3839,0,3.9,91,5.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T18:42:00Z,29.2675,-91.3839,0,4.2,71,4.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T19:42:00Z,29.2675,-91.3839,0,3.8,64,4.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T20:42:00Z,29.2675,-91.3839,0,3.5,65,4.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T21:42:00Z,29.2675,-91.3839,0,4.6,72,4.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T22:42:00Z,29.2675,-91.3839,0,5.9,100,6.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-29T23:42:00Z,29.2675,-91.3839,0,5.6,98,7.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T00:42:00Z,29.2675,-91.3839,0,8.1,128,11.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T01:42:00Z,29.2675,-91.3839,0,5.9,109,6.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T02:42:00Z,29.2675,-91.3839,0,3.8,28,4.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T03:42:00Z,29.2675,-91.3839,0,3.6,15,4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T04:42:00Z,29.2675,-91.3839,0,4.6,41,5.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T05:42:00Z,29.2675,-91.3839,0,5.1,80,5.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T06:42:00Z,29.2675,-91.3839,0,4.9,95,5.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T07:42:00Z,29.2675,-91.3839,0,5.9,103,6.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T08:42:00Z,29.2675,-91.3839,0,7.5,106,8.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T09:42:00Z,29.2675,-91.3839,0,6.5,103,7.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T10:42:00Z,29.2675,-91.3839,0,5.6,93,6.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T11:42:00Z,29.2675,-91.3839,0,5.3,99,6.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T12:42:00Z,29.2675,-91.3839,0,6.2,107,7.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T13:42:00Z,29.2675,-91.3839,0,6.4,123,7.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T14:42:00Z,29.2675,-91.3839,0,5.7,116,6.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T15:42:00Z,29.2675,-91.3839,0,4.4,106,5.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T16:42:00Z,29.2675,-91.3839,0,3.5,103,3.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T17:42:00Z,29.2675,-91.3839,0,4.1,113,4.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T18:42:00Z,29.2675,-91.3839,0,2.9,101,3.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T19:42:00Z,29.2675,-91.3839,0,2.8,104,3.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T20:42:00Z,29.2675,-91.3839,0,0.9,182,1.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T21:42:00Z,29.2675,-91.3839,0,9.2,314,11.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T22:42:00Z,29.2675,-91.3839,0,5.6,357,6.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-30T23:42:00Z,29.2675,-91.3839,0,7,68,9,'1111122
 ,,,,,,,,,
DISCLAIMER: The Gulf of Mexico Coastal and Ocean Observing (GCOOS) Data Portal aggregates data from the regional data providers for the convenience of all data users. Data published on this website should not be used for navigation or certain other uses as we cannot guarantee data accuracy or availability. The data and delivery services are provided 'as is' without warranty of any kind. Data Source: Gulf of Mexico Coastal Ocean Observing System Data Portal (http://data.gcoos.org/) ,,,,,,,,,
